Bairro,mais de 5 salários,Faixa etária,Densidade
Vila Rica,23.04,12.57,6897
Vila do Pombal,2.46,13.93,35500
Cidade Jardim Taquaril,17.2,14.65,83
Vila Batik,0,15.24,16000
Pirineus,10.46,15.59,1235
Pindura Saia,3.73,15.67,38250
Vila São Francisco,0,15.79,23000
Campo Alegre,4.83,16.02,12793
Braúnas,13.81,16.08,1014
Vila Fumec,4.84,16.13,24000
Vila Jardim Montanhes,0.47,16.28,0
Marilandia,1.56,16.3,0
Vila Minaslandia,0.53,16.67,0
Santa Isabel,4,16.8,23167
Mangabeiras,47.02,16.8,308
São Cristóvão,8.39,16.88,9585
Túnel de Ibirité,5.9,16.99,9713
Vila Real 1ª Seção,0,17.05,0
Vila Nova Gameleira 3ª Seção,5.81,17.44,0
Alípio de Melo,14.74,17.47,8069
Cidade Jardim,38.79,17.59,2990
Vila da Paz,01.05,17.72,29667
Vale do Jatoba,2.87,17.73,0
Conjunto Lagoa,8.28,17.76,9068
Vila Tirol,0,17.84,26000
Cônego Pinheiro 2ª Seção,2.56,17.95,0
Belvedere,48.69,17.98,3022
Primeiro de Maio,1.79,17.98,12810
Garças,27.6,18.04,773
Custodinha,0,18.05,35444
Santa Inês,18.6,18.05,8117
Bairro das Indústrias II,3.59,18.06,5869
Barreiro,13.4,18.12,6389
Vila Betânia,1.75,18.13,9750
Esplanada,14.88,18.13,9975
Bonfim,10.08,18.19,0
Ademar Maldonado,9.36,18.24,11061
Santa Margarida,3.17,18.3,9134
Renascença,14.8,18.34,10328
Vila Nossa Senhora do Rosário,2.67,18.36,24036
São Sebastião,0,18.43,18737
São Jorge 1ª Seção,01.01,18.54,0
Barão Homem de Melo 2ª Seção,1.2,18.56,0
Alta Tensão 1ª Seção,0.3,18.56,0
Minas Caixa,3.95,18.59,0
Serra,39.12,18.65,13201
Pompéia,9.75,18.65,9703
Conjunto Celso Machado,16.2,18.82,8145
Jaraguá,24.2,18.84,8038
Canadá,10.11,18.88,5348
Marajó,5.16,18.9,10646
Marieta 2ª Seção,0.61,18.9,0
Morro dos Macacos,0.35,18.95,22667
Vila Boa Vista,0.84,18.97,30903
Castelo,34.26,18.97,7091
Nova America,0,18.99,0
Bandeirantes,29.22,19,1137
São Gonçalo,2.99,19.05,10691
Novo Glória,4.29,19.06,11096
Penha,4.74,19.06,10402
Comiteco,46.17,19.1,2431
Conjunto Serra Verde,0.96,19.14,16000
Palmares,32.01,19.16,0
Nova Floresta,22.26,19.17,10529
São Damião,0,19.17,1475
Atila de Paiva,6.97,19.17,0
Vila Nova Cachoeirinha 2ª Seção,0,19.2,0
Sion,46.23,19.2,16485
Capitão Eduardo,0.49,19.21,249
Vila Trinta e Um de Março,0.68,19.22,28241
São Paulo,5.85,19.26,7440
Lorena,06.02,19.28,18200
Vera Cruz,6.56,19.31,8621
CDI Jatoba,0.55,19.34,0
Vila Copasa,0.36,19.34,32100
Granja de Freitas,0.44,19.36,4377
Estrela do Oriente,6.57,19.36,4705
Luxemburgo,47.91,19.37,10309
São Lucas,31.68,19.43,10300
Glória,5.23,19.44,8843
Candelaria,6.58,19.44,0
Santa Maria,6.94,19.45,9652
Santa Rosa,20.01,19.45,9772
Anchieta,45.09,19.46,18278
Cinquentenário,11.27,19.49,7867
Planalto,12.69,19.51,6726
Vila Cloris,10.7,19.51,0
Graça,22.74,19.53,11275
Sagrada Família,21.09,19.55,15013
Vila Suzana Primeira Seção,3.23,19.57,0
Saudade,7.12,19.57,8224
Gutierrez,40,19.57,14051
Vila das Oliveiras,1.83,19.63,20083
Santa Helena,07.05,19.66,9063
Grajaú,35.47,19.68,14739
Pindorama,3.25,19.69,10953
Minas Brasil,23.33,19.7,10770
Nova Vista,7.69,19.7,12205
Jonas Veiga,5.89,19.73,4914
Aguas Claras,0.24,19.76,0
Santa Tereza,23.67,19.77,10063
Beija Flor,2.54,19.77,1906
Aarão Reis,3.69,19.81,8895
Santo Agostinho,43.84,19.88,11905
Vila Oeste,2.54,19.88,29756
Chácara Leonina,0.58,19.88,11421
Eymard,3.69,19.89,6645
Trevo,7.67,19.93,2250
Funcionários,47.26,19.94,13231
Horto Florestal,5.9,19.95,3011
Senhor dos Passos,1.22,19.97,22792
Savassi,49.19,19.97,9926
São Geraldo,4.99,19.98,10475
Santa Amelia,20.28,19.99,0
Mirante,0,20,31389
Alto das Antenas,0,20,2462
Jardim São José,2.4,20.02,10967
Santa Monica,8.46,20.05,0
Califórnia,4.68,20.06,1781
Paraíso,10.53,20.08,10162
Delta,2,20.12,21200
Caiçara-Adelaide,20.96,20.12,13856
Barão Homem de Melo 3ª Seção,0.61,20.12,0
Aparecida,5.65,20.14,10755
Buritis,42.34,20.16,7683
Jardim América,17.03,20.17,0
Dom Bosco,6.4,20.18,8686
São Luiz,35.53,20.18,0
Maria Goretti,2.66,20.2,10927
Salgado Filho,12.1,20.2,10137
Carmo,44.85,20.23,12153
Ipe,03.06,20.25,0
Alto Caiçaras,17.21,20.26,6965
Ambrosina,0.89,20.27,14545
Itatiaia,2.17,20.27,9290
Santa Lúcia,43.44,20.28,3424
Guarani,6.71,20.28,10155
das Indústrias I,3.74,20.29,0
Pirajá,6.46,20.3,12821
Vila Paris,43.32,20.32,11906
Nova Esperança,5.63,20.32,9968
Nova Suíça,22.03,20.33,0
Vila Madre Gertrudes 4ª Seção,0.58,20.35,0
Pedreira Padro Lopes,01.02,20.35,0
Rio Branco,5.84,20.35,9535
Santa Branca,17.19,20.35,6176
Vista Alegre,3.5,20.44,11242
Providencia,2.49,20.47,0
Horto,19.17,20.5,8930
Vila Nova Cachoeirinha 3ª Seção,1.34,20.5,0
Tirol,6.83,20.52,6521
Madre Gertrudes,4.96,20.53,8211
Pongelupe,06.01,20.54,11213
Jaqueline,2.57,20.56,5509
São José,30.64,20.57,4942
São Bento,46.38,20.58,3767
Diamante,6.69,20.59,6496
Itapoa,21.22,20.59,0
Andiroba,0.88,20.65,35955
Jardinópolis,7.31,20.65,3815
São Bernardo,03.06,20.67,9683
Ipiranga,18.73,20.67,13670
União,15.58,20.67,10513
Santo André,6.65,20.68,12189
Biquinhas,0.43,20.69,21987
Nova Cachoeirinha,9.61,20.7,8609
Cônego Pinheiro 1ª Seção,01.01,20.71,0
Silveira,35.9,20.72,16860
Cachoeirinha,8.68,20.75,7106
São Salvador,3.96,20.75,9880
Ermelinda,6.96,20.77,8997
Boa União 1ª Seção,0,20.78,0
São Marcos,3.46,20.82,11858
Monsenhor Messias,16.39,20.82,12862
Santa Cruz,9.1,20.83,0
Parque São Pedro,4.21,20.83,5669
Prado,29.72,20.84,8712
Vila Vista Alegre,0.9,20.84,30846
Fernão Dias,25.8,20.84,8297
Maria Virgínia,8.64,20.85,0
Caiçaras,15.7,20.85,5855
Concórdia,8.17,20.85,11686
Vila Primeiro de Maio,0.75,20.86,24543
Betânia,7.99,20.87,9195
Floramar,5.33,20.87,9265
Jardim Atlântico,25.55,20.87,1328
Jardim Alvorada,3.14,20.87,0
Urca,1.3,20.88,16211
Padre Eustáquio,19.52,20.91,9691
Barroca,30.99,20.92,13796
Novo São Lucas,26.27,20.92,14021
São João Batista,9.23,20.94,8935
Europa,2.74,20.94,10905
Vila Madre Gertrudes 2ª Seção,0.18,20.95,0
Conjunto Califórnia I,14.78,20.96,10974
Teixeira Dias,7.43,20.98,8430
Serrano,10.42,20.99,9215
Colégio Batista,24.67,21.01,0
Santa Terezinha,5.36,21.02,10699
Parque São José,5.91,21.03,9392
Novo das Industrias,2.65,21.05,0
Bom Jesus,5.38,21.06,13145
Universitário,4.86,21.08,3998
Casa Branca,4.26,21.08,9479
Dom Joaquim,8.98,21.09,5653
Minaslandia,3.96,21.14,0
Novo Tupi,0.79,21.14,9646
São Tomaz,1.1,21.14,0
Nossa Senhora da Conceição,0.93,21.14,31281
Bela Vitoria,2.92,21.17,0
Álvaro Camargos,19.21,21.18,5217
Tupi A,2.19,21.2,11697
Dona Clara,25.73,21.2,11181
Cabana do Pai Tomás,01.07,21.2,35702
Santo Antônio,43.67,21.21,16571
Sport Club,0.32,21.22,16734
São Pedro,41.69,21.22,10854
Cenaculo,3.26,21.22,0
Tupi B,2.31,21.22,10389
Petropolis,2.64,21.23,0
Vila independencia 3ª Seção,0.33,21.26,0
Camponesa 2ª Seção,0,21.29,0
João Pinheiro,12.11,21.31,11301
Goiania,2.88,21.34,0
Lagoinha,11.62,21.34,0
Ernesto Nascimento,3.74,21.34,0
Vila São Paulo,1.33,21.38,25649
Canaa,6.22,21.4,0
Boa Vista,5.73,21.4,14082
Leticia,3.36,21.41,0
Nossa Senhora do Rosário,1.95,21.43,1068
Jardim Guanabara,4.33,21.43,10082
Inconfidência,5.45,21.44,10043
Vila Coqueiral,0.39,21.49,22544
Flavio Marques Lisboa,2.47,21.5,0
São Benedito,0.15,21.5,39925
Copacabana,8.22,21.52,9796
Milionario,4.77,21.52,0
Marieta 1ª Seção,0.84,21.54,0
João Alfredo,2.4,21.56,21722
Maria Tereza,0.33,21.57,0
Vila da Amizade,0.3,21.58,19143
Paquetá,21.57,21.61,4412
Nova Cintra,3.51,21.61,7727
Cardoso,4.81,21.61,11198
Jardim do Vale,0.33,21.65,21902
Vila Petropolis,0,21.68,0
São Gabriel,4.65,21.69,6860
Tiradentes,0.58,21.71,36911
Bernadete,0.57,21.75,10906
Lagoa,0.98,21.77,14533
Oeste,5.97,21.79,4781
Carlos Prates,15.14,21.79,0
Suzana,1.74,21.8,4317
Aparecida 7ª Seção,3.23,21.81,0
Dom Silverio,2.12,21.82,0
Alto dos Pinheiros,10.2,21.82,7580
Venda Nova,3.49,21.82,3495
Vila Esplanada,04.03,21.83,26053
Bonsucesso,1.89,21.84,0
Araguaia,3.52,21.84,10889
Cidade Nova,33.2,21.85,16843
Conjunto Providencia,0,21.9,0
Maria Helena,2.93,21.9,10467
Miramar,5.11,21.91,9584
Coqueiros,4.36,21.91,11326
Guaratã,2.91,21.98,7584
Lourdes,47.35,21.99,15028
Jatobá,1.51,22.01,10383
Vila Engenho Nogueira,0.46,22.02,11435
Embaúbas,0.46,22.03,0
Calafate,24.08,22.05,7160
Dom Cabral,13.68,22.07,7955
Solimoes,1.52,22.09,0
Virgínia,0.56,22.11,15105
Lindéia,1.61,22.12,12540
Frei Leopoldo,1.72,22.14,8044
Piratininga,2.23,22.14,12485
Alto Barroca,28.18,22.14,16549
Vila São Geraldo,1.34,22.15,36400
Mantiqueira,1.51,22.15,6939
Taquaril,1.22,22.19,8050
Jardim Montanhês,11.33,22.2,9978
Corumbiara,0.8,22.21,17630
Granja Werneck,0.79,22.22,0
Jardim Vitoria,1.77,22.25,0
Serra Verde,2.49,22.26,3408
Vitoria da Conquista,0.32,22.26,0
Manacas,11.93,22.26,0
Céu Azul,3.51,22.27,8667
Vila Atila de Paiva,0.08,22.27,0
Alto Vera Cruz,1.87,22.3,24166
Estrela,1.38,22.3,22097
Laranjeiras,0.77,22.31,9056
Heliopolis,12.72,22.31,0
Nova Granada,21.69,22.33,0
Vila Sumaré,0.32,22.33,33943
Monte Azul,0.63,22.36,5942
Etelvina Carneiro,5.18,22.36,7643
Madri,01.01,22.39,6345
Santa Sofia,2.37,22.41,22079
Mala e Cuia,3.45,22.41,30000
Santa Efigênia,25.02,22.42,0
Havaí,10.92,22.45,9674
Olaria,1.13,22.47,9139
Flavio de Oliveira,2.91,22.5,0
Floresta,26.99,22.51,0
Jardim dos Comerciarios,1.32,22.52,0
Vila Independencia 1ª Seção,0.31,22.52,0
Coração de Jesus,42.33,22.56,20465
Mangueiras,03.04,22.59,9245
Vitoria,3.13,22.61,0
Vila Santo Antônio Barroquinha,2.4,22.64,20844
Vila São Dimas,0.63,22.64,19400
Ouro Minas,2.87,22.64,7773
Vila São Gabriel,0,22.66,19091
Camargos,10.47,22.7,7075
Lagoinha Leblon,2.27,22.71,11509
Santa Cecilia,1.39,22.72,0
Conjunto Santa Maria,2.83,22.75,17076
Tres Marias,0,22.76,0
Nova Gameleira,10.93,22.79,8108
Palmeiras,5.39,22.84,0
Vila Jardim Alvorada,1.23,22.84,15596
Itaipu,1.92,22.86,11163
São Jorge 3ª Seção,0.59,22.89,0
Marieta 3ª Seção,0,22.89,0
Vila Calafate,0.47,22.9,25190
Vila da Ária,0.38,22.9,0
Vila dos Anjos,0.44,22.92,26065
São Francisco,7.81,22.96,3071
Marçola,1.22,22.97,26650
Vila Olhos D'Água,0.27,23,16830
Nossa Senhora Aparecida,0,23.03,0
Vila Nova Cachoeirinha 1ª Seção,0.47,23.04,0
Vila Santa Rosa,0,23.04,49679
Gameleira,9.49,23.05,323
Independência,01.09,23.06,10379
Paulo VI,1.25,23.06,4836
Vila Cemig,0.21,23.06,21800
Olhos D'Água,1.42,23.08,434
Vila São Gabriel Jacui,01.07,23.09,0
São Jorge 2ª Seção,0.53,23.14,0
Beira Linha,0.5,23.14,0
Vila Nova,0.61,23.17,34765
Ribeiro de Abreu,2.17,23.2,7596
Vila Califórnia,0.24,23.24,30097
Flamengo,0.74,23.25,20500
Novo Santa Cecilia,1.61,23.29,0
Vila Santo Antônio,01.06,23.32,23929
Vila Nova dos Milionarios,0.2,23.36,0
Vila Aeroporto Jaraguá,0.76,23.38,61800
Ventosa,01.02,23.38,32814
Vila Pilar,0,23.39,30333
Lajedo,1.59,23.39,9571
Mariquinhas,0.28,23.41,16389
Vila Madre Gertrudes 1ª Seção,0.9,23.41,0
Acaba Mundo,0.11,23.43,30077
Vila Santa Monica 2ª Seção,0.36,23.49,0
Cruzeiro,41.85,23.49,15337
Vila Mantiqueira,1.17,23.54,17775
Mirtes,0,23.55,26615
Jardim Leblon,3.21,23.6,13175
João Paulo II,05.04,23.6,10861
Boa União 2ª seção,0,23.61,0
Santa Rita de Cássia,2.15,23.61,39239
Mariano de Abreu,01.08,23.62,20708
Brasil Industrial,3.33,23.63,11248
Vila Jardim São José,1.4,23.63,7547
Antonio Ribeiro de Abreu 1ª Seção,0.26,23.65,0
Vila Mangueiras,0.43,23.71,20462
Vila SESC,0.68,23.73,17150
Esperança,0.17,23.73,18186
Nazare,1.95,23.76,0
Grota,2.38,23.81,19500
Engenho Nogueira,9.43,23.82,694
Vila Independencia 2ª Seção,0.38,23.86,0
Estoril,33.37,23.86,2675
Pilar,1.87,23.86,2779
Alta Tensão 2ª Seção,0.18,23.92,0
Xodo-Marize,1.75,23.97,0
Nossa Senhora da Aparecida,1.12,24,31457
Vila Paraíso,0.8,24,15923
Zilah Sposito,0.09,24.01,0
Vila Antena,0.31,24.02,24242
Vila Inestan,0.85,24.03,33381
Nova Pampulha,09.06,24.06,8974
Vila Santa Monica 1ª Seção,0.34,24.09,0
Vila Ecológica,0.15,24.09,7160
Novo Ouro Preto,0,24.15,13568
Vila São Rafael,0.68,24.22,39667
São João,0.52,24.23,28100
Nossa Senhora de Fátima,0.57,24.29,15803
Vila Pinho,0.23,24.3,22975
Satelite,3.27,24.3,0
Vila Copacabana,0.45,24.33,29956
Boa Esperança,0.86,24.35,32118
Vila Madre Gertrudes 3ª Seção,0.83,24.44,0
Caetano Furquim,0.66,24.5,14800
Vila Piratininga,0.42,24.52,16598
Buraco Quente,01.07,24.52,0
Novo Aarão Reis,0.37,24.58,15845
Confisco,1.38,24.6,15518
Vila Aeroporto,0.45,24.63,27169
Ouro Preto,19.83,24.64,7302
Apolonia,0.24,24.66,0
Conjunto Taquaril,0.33,24.7,13628
Vila Bandeirantes,0.43,24.79,29579
Conjunto Paulo VI,0.08,24.81,14944
Pousada Santo Antonio,04.02,24.82,0
Juliana,1.71,24.84,6349
Vila Maria,0.34,24.93,40212
Castanheira,0.62,24.93,14232
Vista do Sol,0.95,25.01,16519
Universo,0.17,25.03,21792
Vila Maloca,0.55,25.05,31571
Vila Formosa,0.08,25.06,32818
Acaiaca,2.76,25.07,6715
Barro Preto,25.21,25.13,5652
Ápia,1.46,25.15,25313
Vila Canto do Sabiá,0.68,25.17,10176
Vila Jardim Leblon,0,25.26,22500
Conjunto São Francisco de Assis,1.49,25.28,21429
Conjunto Capitão Eduardo,0.43,25.31,16456
Conjunto Califórnia II,5.9,25.32,16083
Vila Barragem Santa Lúcia,3.29,25.39,29408
Santana do Cafezal,0.66,25.39,24274
Marmiteiros,1.6,25.44,26167
São Vicente,0.46,25.46,33667
Conjunto Novo Dom Bosco,1.36,25.47,32000
Conjunto Bonsucesso,0.24,25.48,21915
Vila Paquetá,0,25.5,58583
Vila Real 2ª Seção,0,25.5,0
Fazendinha,0.35,25.51,16810
Leonina,0.4,25.54,21976
Vila São João Batista,0.33,25.56,28250
Vila Suzana Segunda Seção,0,25.58,0
Vila Nova Paraíso,0.17,25.65,23467
Jardim Felicidade,0.52,25.69,19095
Barão Homem de Melo 1ª Seção,0.75,25.7,0
Alpes,1.97,25.76,10219
Mineirão,1.16,25.77,10749
Conjunto Jardim Filadélfia,01.02,25.85,28590
Vila Piratininga Venda Nova,0,25.9,40667
Santa Rita,0.46,25.91,22683
Vila Nova Gameleira 2ª Seção,2.98,26.05,0
Vila União,01.09,26.28,54286
Conjunto Jatoba,0.32,26.37,0
Belmonte,2.32,26.53,4639
Vila Ipiranga,0.62,26.54,37400
Conjunto Minas Caixa,0.49,26.61,0
Vila da Luz,0.09,26.8,21300
Distrito Industrial do Jatoba,0,26.81,0
Vila Havaí,0.35,26.95,38556
Serra do Curral,01.01,27.03,20
Camponesa 1ª seção,2.65,27.43,0
Pantanal,0.27,27.46,24838
Boa Viagem,38.9,27.5,19421
Vila Novo São Lucas,0.35,27.55,23723
Vila Antena Montanhês,0.83,27.62,16593
Vila Ouro Minas,0.44,27.75,21778
Vila Nova Gameleira 1ª Seção,0.87,27.85,0
Aeroporto,21.28,28.17,561
Liberdade,22.5,28.21,9993
Monte São José,0.43,28.37,31743
Grotinha,0.28,28.41,19435
Vila Satélite,0.99,28.71,16000
São Francisco das Chagas,0.09,28.78,46414
Bacurau,1.11,28.89,26000
Conjunto Floramar,0.39,29.01,38167
Unidas,0.33,29.04,33364
Vila de Sá,0,29.31,44136
Centro,21.66,29.38,8322
Coração Eucarístico,28.04,29.67,7453
Varzea da Palma,0,29.81,0
Solar do Barreiro,0.82,29.87,5999
Maravilha,4,30,14000
Indaiá,20.95,30.25,7625
Vila Puc,6.25,35,22250
Xangri-lá,0,#N/A,15
Baleia,0,#N/A,5
